Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY
    comm
    nl
    ws

Grammar

Rule 0     S' -> prog
    (54) exp -> exp . MAJ exp
    (55) exp -> exp . MAJ_EQ exp
    (56) exp -> exp . EQ_MAJ exp
    (57) exp -> exp . MIN_EQ exp
    (58) exp -> exp . EQ_MIN exp
    (59) exp -> exp . PLUS exp
    (60) exp -> exp . MINUS exp
    (61) exp -> exp . STAR exp
    (62) exp -> exp . DIV exp

    S               reduce using rule 50 (exp -> exp OR exp .)
    OR              reduce using rule 50 (exp -> exp OR exp .)
    RC              reduce using rule 50 (exp -> exp OR exp .)
    error           reduce using rule 50 (exp -> exp OR exp .)
    AND             shift and go to state 76
    EQ              shift and go to state 74
    MIN             shift and go to state 78
    MAJ             shift and go to state 79
    MAJ_EQ          shift and go to state 80
    EQ_MAJ          shift and go to state 81
    MIN_EQ          shift and go to state 82
    EQ_MIN          shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    STAR            shift and go to state 86
    DIV             shift and go to state 87

  ! AND             [ reduce using rule 50 (exp -> exp OR exp .) ]
  ! EQ              [ reduce using rule 50 (exp -> exp OR exp .) ]
  ! MIN             [ reduce using rule 50 (exp -> exp OR exp .) ]
  ! MAJ             [ reduce using rule 50 (exp -> exp OR exp .) ]
  ! MAJ_EQ          [ reduce using rule 50 (exp -> exp OR exp .) ]
  ! EQ_MAJ          [ reduce using rule 50 (exp -> exp OR exp .) ]
  ! MIN_EQ          [ reduce using rule 50 (exp -> exp OR exp .) ]
  ! EQ_MIN          [ reduce using rule 50 (exp -> exp OR exp .) ]
  ! PLUS            [ reduce using rule 50 (exp -> exp OR exp .) ]
  ! MINUS           [ reduce using rule 50 (exp -> exp OR exp .) ]
  ! STAR            [ reduce using rule 50 (exp -> exp OR exp .) ]
  ! DIV             [ reduce using rule 50 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 77 ]


state 114

    (53) exp -> exp MIN exp .
    (49) exp -> exp . AND exp
    (50) exp -> exp . OR exp
    (52) exp -> exp . EQ EQ exp
    (53) exp -> exp . MIN exp
    (54) exp -> exp . MAJ exp
    (55) exp -> exp . MAJ_EQ exp
    (56) exp -> exp . EQ_MAJ exp
    (57) exp -> exp . MIN_EQ exp
    (58) exp -> exp . EQ_MIN exp
    (59) exp -> exp . PLUS exp
    (60) exp -> exp . MINUS exp
    (61) exp -> exp . STAR exp
    (62) exp -> exp . DIV exp

    S               reduce using rule 53 (exp -> exp MIN exp .)
    AND             reduce using rule 53 (exp -> exp MIN exp .)
    OR              reduce using rule 53 (exp -> exp MIN exp .)
    EQ              reduce using rule 53 (exp -> exp MIN exp .)
    MIN             reduce using rule 53 (exp -> exp MIN exp .)
    MAJ             reduce using rule 53 (exp -> exp MIN exp .)
    MAJ_EQ          reduce using rule 53 (exp -> exp MIN exp .)
    EQ_MAJ          reduce using rule 53 (exp -> exp MIN exp .)
    MIN_EQ          reduce using rule 53 (exp -> exp MIN exp .)
    EQ_MIN          reduce using rule 53 (exp -> exp MIN exp .)
    RC              reduce using rule 53 (exp -> exp MIN exp .)
    error           reduce using rule 53 (exp -> exp MIN exp .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    STAR            shift and go to state 86
    DIV             shift and go to state 87

  ! PLUS            [ reduce using rule 53 (exp -> exp MIN exp .) ]
  ! MINUS           [ reduce using rule 53 (exp -> exp MIN exp .) ]
  ! STAR            [ reduce using rule 53 (exp -> exp MIN exp .) ]
  ! DIV             [ reduce using rule 53 (exp -> exp MIN exp .) ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! EQ              [ shift and go to state 74 ]
  ! MIN             [ shift and go to state 78 ]
  ! MAJ             [ shift and go to state 79 ]
  ! MAJ_EQ          [ shift and go to state 80 ]
  ! EQ_MAJ          [ shift and go to state 81 ]
  ! MIN_EQ          [ shift and go to state 82 ]
  ! EQ_MIN          [ shift and go to state 83 ]


state 115

    (54) exp -> exp MAJ exp .
    (49) exp -> exp . AND exp
    (50) exp -> exp . OR exp
    (52) exp -> exp . EQ EQ exp
    (53) exp -> exp . MIN exp
    (54) exp -> exp . MAJ exp
    (55) exp -> exp . MAJ_EQ exp
    (56) exp -> exp . EQ_MAJ exp
    (57) exp -> exp . MIN_EQ exp
    (58) exp -> exp . EQ_MIN exp
    (59) exp -> exp . PLUS exp
    (60) exp -> exp . MINUS exp
    (61) exp -> exp . STAR exp
    (62) exp -> exp . DIV exp

    S               reduce using rule 54 (exp -> exp MAJ exp .)
    AND             reduce using rule 54 (exp -> exp MAJ exp .)
    OR              reduce using rule 54 (exp -> exp MAJ exp .)
    EQ              reduce using rule 54 (exp -> exp MAJ exp .)
    MIN             reduce using rule 54 (exp -> exp MAJ exp .)
    MAJ             reduce using rule 54 (exp -> exp MAJ exp .)
    MAJ_EQ          reduce using rule 54 (exp -> exp MAJ exp .)
    EQ_MAJ          reduce using rule 54 (exp -> exp MAJ exp .)
    MIN_EQ          reduce using rule 54 (exp -> exp MAJ exp .)
    EQ_MIN          reduce using rule 54 (exp -> exp MAJ exp .)
    RC              reduce using rule 54 (exp -> exp MAJ exp .)
    error           reduce using rule 54 (exp -> exp MAJ exp .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    STAR            shift and go to state 86
    DIV             shift and go to state 87

  ! PLUS            [ reduce using rule 54 (exp -> exp MAJ exp .) ]
  ! MINUS           [ reduce using rule 54 (exp -> exp MAJ exp .) ]
  ! STAR            [ reduce using rule 54 (exp -> exp MAJ exp .) ]
  ! DIV             [ reduce using rule 54 (exp -> exp MAJ exp .) ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! EQ              [ shift and go to state 74 ]
  ! MIN             [ shift and go to state 78 ]
  ! MAJ             [ shift and go to state 79 ]
  ! MAJ_EQ          [ shift and go to state 80 ]
  ! EQ_MAJ          [ shift and go to state 81 ]
  ! MIN_EQ          [ shift and go to state 82 ]
  ! EQ_MIN          [ shift and go to state 83 ]


state 116

    (55) exp -> exp MAJ_EQ exp .
    (49) exp -> exp . AND exp
    (50) exp -> exp . OR exp
    (52) exp -> exp . EQ EQ exp
    (53) exp -> exp . MIN exp
    (54) exp -> exp . MAJ exp
    (55) exp -> exp . MAJ_EQ exp
    (56) exp -> exp . EQ_MAJ exp
    (57) exp -> exp . MIN_EQ exp
    (58) exp -> exp . EQ_MIN exp
    (59) exp -> exp . PLUS exp
    (60) exp -> exp . MINUS exp
    (61) exp -> exp . STAR exp
    (62) exp -> exp . DIV exp

    S               reduce using rule 55 (exp -> exp MAJ_EQ exp .)
    AND             reduce using rule 55 (exp -> exp MAJ_EQ exp .)
    OR              reduce using rule 55 (exp -> exp MAJ_EQ exp .)
    EQ              reduce using rule 55 (exp -> exp MAJ_EQ exp .)
    MIN             reduce using rule 55 (exp -> exp MAJ_EQ exp .)
    MAJ             reduce using rule 55 (exp -> exp MAJ_EQ exp .)
    MAJ_EQ          reduce using rule 55 (exp -> exp MAJ_EQ exp .)
    EQ_MAJ          reduce using rule 55 (exp -> exp MAJ_EQ exp .)
    MIN_EQ          reduce using rule 55 (exp -> exp MAJ_EQ exp .)
    EQ_MIN          reduce using rule 55 (exp -> exp MAJ_EQ exp .)
    RC              reduce using rule 55 (exp -> exp MAJ_EQ exp .)
    error           reduce using rule 55 (exp -> exp MAJ_EQ exp .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    STAR            shift and go to state 86
    DIV             shift and go to state 87

  ! PLUS            [ reduce using rule 55 (exp -> exp MAJ_EQ exp .) ]
  ! MINUS           [ reduce using rule 55 (exp -> exp MAJ_EQ exp .) ]
  ! STAR            [ reduce using rule 55 (exp -> exp MAJ_EQ exp .) ]
  ! DIV             [ reduce using rule 55 (exp -> exp MAJ_EQ exp .) ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! EQ              [ shift and go to state 74 ]
  ! MIN             [ shift and go to state 78 ]
  ! MAJ             [ shift and go to state 79 ]
  ! MAJ_EQ          [ shift and go to state 80 ]
  ! EQ_MAJ          [ shift and go to state 81 ]
  ! MIN_EQ          [ shift and go to state 82 ]
  ! EQ_MIN          [ shift and go to state 83 ]


state 117

    (56) exp -> exp EQ_MAJ exp .
    (49) exp -> exp . AND exp
    (50) exp -> exp . OR exp
    (52) exp -> exp . EQ EQ exp
    (53) exp -> exp . MIN exp
    (54) exp -> exp . MAJ exp
    (55) exp -> exp . MAJ_EQ exp
    (56) exp -> exp . EQ_MAJ exp
    (57) exp -> exp . MIN_EQ exp
    (58) exp -> exp . EQ_MIN exp
    (59) exp -> exp . PLUS exp
    (60) exp -> exp . MINUS exp
    (61) exp -> exp . STAR exp
    (62) exp -> exp . DIV exp

    S               reduce using rule 56 (exp -> exp EQ_MAJ exp .)
    AND             reduce using rule 56 (exp -> exp EQ_MAJ exp .)
    OR              reduce using rule 56 (exp -> exp EQ_MAJ exp .)
    EQ              reduce using rule 56 (exp -> exp EQ_MAJ exp .)
    MIN             reduce using rule 56 (exp -> exp EQ_MAJ exp .)
    MAJ             reduce using rule 56 (exp -> exp EQ_MAJ exp .)
    MAJ_EQ          reduce using rule 56 (exp -> exp EQ_MAJ exp .)
    EQ_MAJ          reduce using rule 56 (exp -> exp EQ_MAJ exp .)
    MIN_EQ          reduce using rule 56 (exp -> exp EQ_MAJ exp .)
    EQ_MIN          reduce using rule 56 (exp -> exp EQ_MAJ exp .)
    RC              reduce using rule 56 (exp -> exp EQ_MAJ exp .)
    error           reduce using rule 56 (exp -> exp EQ_MAJ exp .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    STAR            shift and go to state 86
    DIV             shift and go to state 87

  ! PLUS            [ reduce using rule 56 (exp -> exp EQ_MAJ exp .) ]
  ! MINUS           [ reduce using rule 56 (exp -> exp EQ_MAJ exp .) ]
  ! STAR            [ reduce using rule 56 (exp -> exp EQ_MAJ exp .) ]
  ! DIV             [ reduce using rule 56 (exp -> exp EQ_MAJ exp .) ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! EQ              [ shift and go to state 74 ]
  ! MIN             [ shift and go to state 78 ]
  ! MAJ             [ shift and go to state 79 ]
  ! MAJ_EQ          [ shift and go to state 80 ]
  ! EQ_MAJ          [ shift and go to state 81 ]
  ! MIN_EQ          [ shift and go to state 82 ]
  ! EQ_MIN          [ shift and go to state 83 ]


state 118

    (57) exp -> exp MIN_EQ exp .
    (49) exp -> exp . AND exp
    (50) exp -> exp . OR exp
    (52) exp -> exp . EQ EQ exp
    (53) exp -> exp . MIN exp
    (54) exp -> exp . MAJ exp
    (55) exp -> exp . MAJ_EQ exp
    (56) exp -> exp . EQ_MAJ exp
    (57) exp -> exp . MIN_EQ exp
    (58) exp -> exp . EQ_MIN exp
    (59) exp -> exp . PLUS exp
    (60) exp -> exp . MINUS exp
    (61) exp -> exp . STAR exp
    (62) exp -> exp . DIV exp

    S               reduce using rule 57 (exp -> exp MIN_EQ exp .)
    AND             reduce using rule 57 (exp -> exp MIN_EQ exp .)
    OR              reduce using rule 57 (exp -> exp MIN_EQ exp .)
    EQ              reduce using rule 57 (exp -> exp MIN_EQ exp .)
    MIN             reduce using rule 57 (exp -> exp MIN_EQ exp .)
    MAJ             reduce using rule 57 (exp -> exp MIN_EQ exp .)
    MAJ_EQ          reduce using rule 57 (exp -> exp MIN_EQ exp .)
    EQ_MAJ          reduce using rule 57 (exp -> exp MIN_EQ exp .)
    MIN_EQ          reduce using rule 57 (exp -> exp MIN_EQ exp .)
    EQ_MIN          reduce using rule 57 (exp -> exp MIN_EQ exp .)
    RC              reduce using rule 57 (exp -> exp MIN_EQ exp .)
    error           reduce using rule 57 (exp -> exp MIN_EQ exp .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    STAR            shift and go to state 86
    DIV             shift and go to state 87

  ! PLUS            [ reduce using rule 57 (exp -> exp MIN_EQ exp .) ]
  ! MINUS           [ reduce using rule 57 (exp -> exp MIN_EQ exp .) ]
  ! STAR            [ reduce using rule 57 (exp -> exp MIN_EQ exp .) ]
  ! DIV             [ reduce using rule 57 (exp -> exp MIN_EQ exp .) ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! EQ              [ shift and go to state 74 ]
  ! MIN             [ shift and go to state 78 ]
  ! MAJ             [ shift and go to state 79 ]
  ! MAJ_EQ          [ shift and go to state 80 ]
  ! EQ_MAJ          [ shift and go to state 81 ]
  ! MIN_EQ          [ shift and go to state 82 ]
  ! EQ_MIN          [ shift and go to state 83 ]


state 119

    (58) exp -> exp EQ_MIN exp .
    (49) exp -> exp . AND exp
    (50) exp -> exp . OR exp
    (52) exp -> exp . EQ EQ exp
    (53) exp -> exp . MIN exp
    (54) exp -> exp . MAJ exp
    (55) exp -> exp . MAJ_EQ exp
    (56) exp -> exp . EQ_MAJ exp
    (57) exp -> exp . MIN_EQ exp
    (58) exp -> exp . EQ_MIN exp
    (59) exp -> exp . PLUS exp
    (60) exp -> exp . MINUS exp
    (61) exp -> exp . STAR exp
    (62) exp -> exp . DIV exp

    S               reduce using rule 58 (exp -> exp EQ_MIN exp .)
    AND             reduce using rule 58 (exp -> exp EQ_MIN exp .)
    OR              reduce using rule 58 (exp -> exp EQ_MIN exp .)
    EQ              reduce using rule 58 (exp -> exp EQ_MIN exp .)
    MIN             reduce using rule 58 (exp -> exp EQ_MIN exp .)
    MAJ             reduce using rule 58 (exp -> exp EQ_MIN exp .)
    MAJ_EQ          reduce using rule 58 (exp -> exp EQ_MIN exp .)
    EQ_MAJ          reduce using rule 58 (exp -> exp EQ_MIN exp .)
    MIN_EQ          reduce using rule 58 (exp -> exp EQ_MIN exp .)
    EQ_MIN          reduce using rule 58 (exp -> exp EQ_MIN exp .)
    RC              reduce using rule 58 (exp -> exp EQ_MIN exp .)
    error           reduce using rule 58 (exp -> exp EQ_MIN exp .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    STAR            shift and go to state 86
    DIV             shift and go to state 87

  ! PLUS            [ reduce using rule 58 (exp -> exp EQ_MIN exp .) ]
  ! MINUS           [ reduce using rule 58 (exp -> exp EQ_MIN exp .) ]
  ! STAR            [ reduce using rule 58 (exp -> exp EQ_MIN exp .) ]
  ! DIV             [ reduce using rule 58 (exp -> exp EQ_MIN exp .) ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! EQ              [ shift and go to state 74 ]
  ! MIN             [ shift and go to state 78 ]
  ! MAJ             [ shift and go to state 79 ]
  ! MAJ_EQ          [ shift and go to state 80 ]
  ! EQ_MAJ          [ shift and go to state 81 ]
  ! MIN_EQ          [ shift and go to state 82 ]
  ! EQ_MIN          [ shift and go to state 83 ]


state 120

    (59) exp -> exp PLUS exp .
    (49) exp -> exp . AND exp
    (50) exp -> exp . OR exp
    (52) exp -> exp . EQ EQ exp
    (53) exp -> exp . MIN exp
    (54) exp -> exp . MAJ exp
    (55) exp -> exp . MAJ_EQ exp
    (56) exp -> exp . EQ_MAJ exp
    (57) exp -> exp . MIN_EQ exp
    (58) exp -> exp . EQ_MIN exp
    (59) exp -> exp . PLUS exp
    (60) exp -> exp . MINUS exp
    (61) exp -> exp . STAR exp
    (62) exp -> exp . DIV exp

    S               reduce using rule 59 (exp -> exp PLUS exp .)
    AND             reduce using rule 59 (exp -> exp PLUS exp .)
    OR              reduce using rule 59 (exp -> exp PLUS exp .)
    EQ              reduce using rule 59 (exp -> exp PLUS exp .)
    MIN             reduce using rule 59 (exp -> exp PLUS exp .)
    MAJ             reduce using rule 59 (exp -> exp PLUS exp .)
    MAJ_EQ          reduce using rule 59 (exp -> exp PLUS exp .)
    EQ_MAJ          reduce using rule 59 (exp -> exp PLUS exp .)
    MIN_EQ          reduce using rule 59 (exp -> exp PLUS exp .)
    EQ_MIN          reduce using rule 59 (exp -> exp PLUS exp .)
    PLUS            reduce using rule 59 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 59 (exp -> exp PLUS exp .)
    RC              reduce using rule 59 (exp -> exp PLUS exp .)
    error           reduce using rule 59 (exp -> exp PLUS exp .)
    STAR            shift and go to state 86
    DIV             shift and go to state 87

  ! STAR            [ reduce using rule 59 (exp -> exp PLUS exp .) ]
  ! DIV             [ reduce using rule 59 (exp -> exp PLUS exp .) ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! EQ              [ shift and go to state 74 ]
  ! MIN             [ shift and go to state 78 ]
  ! MAJ             [ shift and go to state 79 ]
  ! MAJ_EQ          [ shift and go to state 80 ]
  ! EQ_MAJ          [ shift and go to state 81 ]
  ! MIN_EQ          [ shift and go to state 82 ]
  ! EQ_MIN          [ shift and go to state 83 ]
  ! PLUS            [ shift and go to state 84 ]
  ! MINUS           [ shift and go to state 85 ]


state 121

    (60) exp -> exp MINUS exp .
    (49) exp -> exp . AND exp
    (50) exp -> exp . OR exp
    (52) exp -> exp . EQ EQ exp
    (53) exp -> exp . MIN exp
    (54) exp -> exp . MAJ exp
    (55) exp -> exp . MAJ_EQ exp
    (56) exp -> exp . EQ_MAJ exp
    (57) exp -> exp . MIN_EQ exp
    (58) exp -> exp . EQ_MIN exp
    (59) exp -> exp . PLUS exp
    (60) exp -> exp . MINUS exp
    (61) exp -> exp . STAR exp
    (62) exp -> exp . DIV exp

    S               reduce using rule 60 (exp -> exp MINUS exp .)
    AND             reduce using rule 60 (exp -> exp MINUS exp .)
    OR              reduce using rule 60 (exp -> exp MINUS exp .)
    EQ              reduce using rule 60 (exp -> exp MINUS exp .)
    MIN             reduce using rule 60 (exp -> exp MINUS exp .)
    MAJ             reduce using rule 60 (exp -> exp MINUS exp .)
    MAJ_EQ          reduce using rule 60 (exp -> exp MINUS exp .)
    EQ_MAJ          reduce using rule 60 (exp -> exp MINUS exp .)
    MIN_EQ          reduce using rule 60 (exp -> exp MINUS exp .)
    EQ_MIN          reduce using rule 60 (exp -> exp MINUS exp .)
    PLUS            reduce using rule 60 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 60 (exp -> exp MINUS exp .)
    RC              reduce using rule 60 (exp -> exp MINUS exp .)
    error           reduce using rule 60 (exp -> exp MINUS exp .)
    STAR            shift and go to state 86
    DIV             shift and go to state 87

  ! STAR            [ reduce using rule 60 (exp -> exp MINUS exp .) ]
  ! DIV             [ reduce using rule 60 (exp -> exp MINUS exp .) ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! EQ              [ shift and go to state 74 ]
  ! MIN             [ shift and go to state 78 ]
  ! MAJ             [ shift and go to state 79 ]
  ! MAJ_EQ          [ shift and go to state 80 ]
  ! EQ_MAJ          [ shift and go to state 81 ]
  ! MIN_EQ          [ shift and go to state 82 ]
  ! EQ_MIN          [ shift and go to state 83 ]
  ! PLUS            [ shift and go to state 84 ]
  ! MINUS           [ shift and go to state 85 ]


state 122

    (61) exp -> exp STAR exp .
    (49) exp -> exp . AND exp
    (50) exp -> exp . OR exp
    (52) exp -> exp . EQ EQ exp
    (53) exp -> exp . MIN exp
    (54) exp -> exp . MAJ exp
    (55) exp -> exp . MAJ_EQ exp
    (56) exp -> exp . EQ_MAJ exp
    (57) exp -> exp . MIN_EQ exp
    (58) exp -> exp . EQ_MIN exp
    (59) exp -> exp . PLUS exp
    (60) exp -> exp . MINUS exp
    (61) exp -> exp . STAR exp
    (62) exp -> exp . DIV exp

    S               reduce using rule 61 (exp -> exp STAR exp .)
    AND             reduce using rule 61 (exp -> exp STAR exp .)
    OR              reduce using rule 61 (exp -> exp STAR exp .)
    EQ              reduce using rule 61 (exp -> exp STAR exp .)
    MIN             reduce using rule 61 (exp -> exp STAR exp .)
    MAJ             reduce using rule 61 (exp -> exp STAR exp .)
    MAJ_EQ          reduce using rule 61 (exp -> exp STAR exp .)
    EQ_MAJ          reduce using rule 61 (exp -> exp STAR exp .)
    MIN_EQ          reduce using rule 61 (exp -> exp STAR exp .)
    EQ_MIN          reduce using rule 61 (exp -> exp STAR exp .)
    PLUS            reduce using rule 61 (exp -> exp STAR exp .)
    MINUS           reduce using rule 61 (exp -> exp STAR exp .)
    STAR            reduce using rule 61 (exp -> exp STAR exp .)
    DIV             reduce using rule 61 (exp -> exp STAR exp .)
    RC              reduce using rule 61 (exp -> exp STAR exp .)
    error           reduce using rule 61 (exp -> exp STAR exp .)

  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! EQ              [ shift and go to state 74 ]
  ! MIN             [ shift and go to state 78 ]
  ! MAJ             [ shift and go to state 79 ]
  ! MAJ_EQ          [ shift and go to state 80 ]
  ! EQ_MAJ          [ shift and go to state 81 ]
  ! MIN_EQ          [ shift and go to state 82 ]
  ! EQ_MIN          [ shift and go to state 83 ]
  ! PLUS            [ shift and go to state 84 ]
  ! MINUS           [ shift and go to state 85 ]
  ! STAR            [ shift and go to state 86 ]
  ! DIV             [ shift and go to state 87 ]


state 123

    (62) exp -> exp DIV exp .
    (49) exp -> exp . AND exp
    (50) exp -> exp . OR exp
    (52) exp -> exp . EQ EQ exp
    (53) exp -> exp . MIN exp
    (54) exp -> exp . MAJ exp
    (55) exp -> exp . MAJ_EQ exp
    (56) exp -> exp . EQ_MAJ exp
    (57) exp -> exp . MIN_EQ exp
    (58) exp -> exp . EQ_MIN exp
    (59) exp -> exp . PLUS exp
    (60) exp -> exp . MINUS exp
    (61) exp -> exp . STAR exp
    (62) exp -> exp . DIV exp

    S               reduce using rule 62 (exp -> exp DIV exp .)
    AND             reduce using rule 62 (exp -> exp DIV exp .)
    OR              reduce using rule 62 (exp -> exp DIV exp .)
    EQ              reduce using rule 62 (exp -> exp DIV exp .)
    MIN             reduce using rule 62 (exp -> exp DIV exp .)
    MAJ             reduce using rule 62 (exp -> exp DIV exp .)
    MAJ_EQ          reduce using rule 62 (exp -> exp DIV exp .)
    EQ_MAJ          reduce using rule 62 (exp -> exp DIV exp .)
    MIN_EQ          reduce using rule 62 (exp -> exp DIV exp .)
    EQ_MIN          reduce using rule 62 (exp -> exp DIV exp .)
    PLUS            reduce using rule 62 (exp -> exp DIV exp .)
    MINUS           reduce using rule 62 (exp -> exp DIV exp .)
    STAR            reduce using rule 62 (exp -> exp DIV exp .)
    DIV             reduce using rule 62 (exp -> exp DIV exp .)
    RC              reduce using rule 62 (exp -> exp DIV exp .)
    error           reduce using rule 62 (exp -> exp DIV exp .)

  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! EQ              [ shift and go to state 74 ]
  ! MIN             [ shift and go to state 78 ]
  ! MAJ             [ shift and go to state 79 ]
  ! MAJ_EQ          [ shift and go to state 80 ]
  ! EQ_MAJ          [ shift and go to state 81 ]
  ! MIN_EQ          [ shift and go to state 82 ]
  ! EQ_MIN          [ shift and go to state 83 ]
  ! PLUS            [ shift and go to state 84 ]
  ! MINUS           [ shift and go to state 85 ]
  ! STAR            [ shift and go to state 86 ]
  ! DIV             [ shift and go to state 87 ]


state 124

    (63) exp -> RO exp RC .

    S               reduce using rule 63 (exp -> RO exp RC .)
    AND             reduce using rule 63 (exp -> RO exp RC .)
    OR              reduce using rule 63 (exp -> RO exp RC .)
    EQ              reduce using rule 63 (exp -> RO exp RC .)
    MIN             reduce using rule 63 (exp -> RO exp RC .)
    MAJ             reduce using rule 63 (exp -> RO exp RC .)
    MAJ_EQ          reduce using rule 63 (exp -> RO exp RC .)
    EQ_MAJ          reduce using rule 63 (exp -> RO exp RC .)
    MIN_EQ          reduce using rule 63 (exp -> RO exp RC .)
    EQ_MIN          reduce using rule 63 (exp -> RO exp RC .)
    PLUS            reduce using rule 63 (exp -> RO exp RC .)
    MINUS           reduce using rule 63 (exp -> RO exp RC .)
    STAR            reduce using rule 63 (exp -> RO exp RC .)
    DIV             reduce using rule 63 (exp -> RO exp RC .)
    RC              reduce using rule 63 (exp -> RO exp RC .)
    error           reduce using rule 63 (exp -> RO exp RC .)


state 125

    (67) exp -> RO error RC .

    S               reduce using rule 67 (exp -> RO error RC .)
    AND             reduce using rule 67 (exp -> RO error RC .)
    OR              reduce using rule 67 (exp -> RO error RC .)
    EQ              reduce using rule 67 (exp -> RO error RC .)
    MIN             reduce using rule 67 (exp -> RO error RC .)
    MAJ             reduce using rule 67 (exp -> RO error RC .)
    MAJ_EQ          reduce using rule 67 (exp -> RO error RC .)
    EQ_MAJ          reduce using rule 67 (exp -> RO error RC .)
    MIN_EQ          reduce using rule 67 (exp -> RO error RC .)
    EQ_MIN          reduce using rule 67 (exp -> RO error RC .)
    PLUS            reduce using rule 67 (exp -> RO error RC .)
    MINUS           reduce using rule 67 (exp -> RO error RC .)
    STAR            reduce using rule 67 (exp -> RO error RC .)
    DIV             reduce using rule 67 (exp -> RO error RC .)
    RC              reduce using rule 67 (exp -> RO error RC .)
    error           reduce using rule 67 (exp -> RO error RC .)


state 126

    (10) var_list -> var_list CM m_copy var .

    S               reduce using rule 10 (var_list -> var_list CM m_copy var .)
    CM              reduce using rule 10 (var_list -> var_list CM m_copy var .)


state 127

    (12) var -> ID SO INT SC .

    S               reduce using rule 12 (var -> ID SO INT SC .)
    CM              reduce using rule 12 (var -> ID SO INT SC .)


state 128

    (30) if -> IF if_condition nt0_if stmt ELSE . nt1_if stmt
    (38) nt1_if -> . empty
    (71) empty -> .

    BO              reduce using rule 71 (empty -> .)
    error           reduce using rule 71 (empty -> .)
    IF              reduce using rule 71 (empty -> .)
    WHILE           reduce using rule 71 (empty -> .)
    PRINT           reduce using rule 71 (empty -> .)
    ID              reduce using rule 71 (empty -> .)

    nt1_if                         shift and go to state 131
    empty                          shift and go to state 132

state 129

    (32) if -> IF if_condition nt0_if stmt error . nt1_if stmt
    (38) nt1_if -> . empty
    (71) empty -> .

    BO              reduce using rule 71 (empty -> .)
    error           reduce using rule 71 (empty -> .)
    IF              reduce using rule 71 (empty -> .)
    WHILE           reduce using rule 71 (empty -> .)
    PRINT           reduce using rule 71 (empty -> .)
    ID              reduce using rule 71 (empty -> .)

    nt1_if                         shift and go to state 133
    empty                          shift and go to state 132

state 130

    (52) exp -> exp EQ EQ exp .
    (49) exp -> exp . AND exp
    (50) exp -> exp . OR exp
    (52) exp -> exp . EQ EQ exp
    (53) exp -> exp . MIN exp
    (54) exp -> exp . MAJ exp
    (55) exp -> exp . MAJ_EQ exp
    (56) exp -> exp . EQ_MAJ exp
    (57) exp -> exp . MIN_EQ exp
    (58) exp -> exp . EQ_MIN exp
    (59) exp -> exp . PLUS exp
    (60) exp -> exp . MINUS exp
    (61) exp -> exp . STAR exp
    (62) exp -> exp . DIV exp

    S               reduce using rule 52 (exp -> exp EQ EQ exp .)
    AND             reduce using rule 52 (exp -> exp EQ EQ exp .)
    OR              reduce using rule 52 (exp -> exp EQ EQ exp .)
    EQ              reduce using rule 52 (exp -> exp EQ EQ exp .)
    MIN             reduce using rule 52 (exp -> exp EQ EQ exp .)
    MAJ             reduce using rule 52 (exp -> exp EQ EQ exp .)
    MAJ_EQ          reduce using rule 52 (exp -> exp EQ EQ exp .)
    EQ_MAJ          reduce using rule 52 (exp -> exp EQ EQ exp .)
    MIN_EQ          reduce using rule 52 (exp -> exp EQ EQ exp .)
    EQ_MIN          reduce using rule 52 (exp -> exp EQ EQ exp .)
    RC              reduce using rule 52 (exp -> exp EQ EQ exp .)
    error           reduce using rule 52 (exp -> exp EQ EQ exp .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
